AppID,Name,Release date,Estimated owners,Peak CCU,Required age,Price,DLC count,About the game,Supported languages,Full audio languages,Reviews,Header image,Website,Support url,Support email,Windows,Mac,Linux,Metacritic score,Metacritic url,User score,Positive,Negative,Score rank,Achievements,Recommendations,Notes,Average playtime forever,Average playtime two weeks,Median playtime forever,Median playtime two weeks,Developers,Publishers,Categories,Genres,Tags,Screenshots,Movies
439460,Ships 2017,Oct 19, 2016,20000 - 50000,0,0,1499,0,Take control over 3 special purpose naval vessels. Complete various missions on dangerous waters of Baltic Sea. Take part in recovery of objects from the bottom of the sea. Transport heavy cargo to its final destination, also including rescue and transport missions. Assemble massive naval installations on open waters. Take control over the ship crew and their accessories (such as fire extinguishers, fire hoses, water cannons, inflatables and searchlights) in order to defend your ship against pirate attack, to extinguish fire on board or to pick survivors in a special game mode. Earn money and use it to buy and repair ships such as: - the world's biggest container ship - deepwater construction vessel - semi-submersible transport vessels Game features: - 3 special purpose vessels - 24 interesting missions - ship renovation system - crew management mode - realistic water thanks to the advanced graphics and physics engine CHECK OUT UPDATES AND NEWS: www.facebook.com/PlayWayGames www.twitter.com/Play_Way www.playway.com,['English', 'Polish', 'French', 'Italian', 'German', 'Spanish - Spain', 'Russian'],[],,https://cdn.akamai.steamstatic.com/steam/apps/439460/header.jpg?t=1654068477,,,[email],VERDADEIRO,FALSO,FALSO,0,,0,63,114,,0,148,,0,0,0,0,FragOut,Games Box,SIG Publishing,Single-player,Indie,Simulation,Simulation,Indie,Free to Play,Adventure,Strategy,Building,Exploration,Management,Life Sim,3D,Cinematic,Realistic,Naval,Destruction,Tactical,Open World,Driving,Physics,Sailing,Singleplayer,https://cdn.akamai.steamstatic.com/steam/apps/439460/ss_c0f2856faaf87a23bba20af6cdc300036bb1fade.1920x1080.jpg?t=1654068477,https://cdn.akamai.steamstatic.com/steam/apps/439460/ss_df4833338414d97e7fbd25ad60598749f1551027.1920x1080.jpg?t=1654068477,https://cdn.akamai.steamstatic.com/steam/apps/439460/ss_f8df984a5a740bcf735722fc6ed257d697ed5510.1920x1080.jpg?t=1654068477,https://cdn.akamai.steamstatic.com/steam/apps/439460/ss_9a0b8c78b3315d758f228b4fe61f44618e9ce312.1920x1080.jpg?t=1654068477,https://cdn.akamai.steamstatic.com/steam/apps/439460/ss_72e09a8b3605be4b75b9913cc93bb1af288cfc0b.1920x1080.jpg?t=1654068477,https://cdn.akamai.steamstatic.com/steam/apps/439460/ss_77474226b57722dac69d93b66b2b78ff706fb5ef.1920x1080.jpg?t=1654068477,https://cdn.akamai.steamstatic.com/steam/apps/439460/ss_2a2b7a7a9fafdd080a3775a9841b211389987318.1920x1080.jpg?t=1654068477,https://cdn.akamai.steamstatic.com/steam/apps/439460/ss_a43442c76d73b17cd634dd5b8a226a20b91419b3.1920x1080.jpg?t=1654068477,https://cdn.akamai.steamstatic.com/steam/apps/439460/ss_f1cd3dcd1a0a14d9e23581bb99dfebe41b7e57d6.1920x1080.jpg?t=1654068477,https://cdn.akamai.steamstatic.com/steam/apps/439460/ss_5d07902972f0481a87bd09f2352e2d6123c63997.1920x1080.jpg?t=1654068477,https://cdn.akamai.steamstatic.com/steam/apps/439460/ss_54ebc9755e06a807d1009eb91c0c28dc11761444.1920x1080.jpg?t=1654068477,https://cdn.akamai.steamstatic.com/steam/apps/439460/ss_51166576e14da4676d569812225651ac803428f4.1920x1080.jpg?t=1654068477,https://cdn.akamai.steamstatic.com/steam/apps/439460/ss_462dc54a0c7a3990518b802c2a27446d585ddbac.1920x1080.jpg?t=1654068477,https://cdn.akamai.steamstatic.com/steam/apps/439460/ss_f1d357318a9ea6fd6a0ebce4232f98c449eb1be7.1920x1080.jpg?t=1654068477,https://cdn.akamai.steamstatic.com/steam/apps/439460/ss_57e89b1e9c1015fb3b03ca8597db56acc19a8ce3.1920x1080.jpg?t=1654068477,https://cdn.akamai.steamstatic.com/steam/apps/439460/ss_1a1f58c2256f2e8ad1247a36ddec873d6d064a05.1920x1080.jpg?t=1654068477,https://cdn.akamai.steamstatic.com/steam/apps/439460/ss_7fab4570d9bee9f750306372b9bf5ab69d30ad9d.1920x1080.jpg?t=1654068477,https://cdn.akamai.steamstatic.com/steam/apps/439460/ss_b9b7e28d60adce82712322510c5e648b2378f47d.1920x1080.jpg?t=1654068477,https://cdn.akamai.steamstatic.com/steam/apps/439460/ss_b334c25dd6fa6b5156779113d98de76e90a3adc5.1920x1080.jpg?t=1654068477,https://cdn.akamai.steamstatic.com/steam/apps/439460/ss_a7b7e6663ec2ee2a9d6c65574916fe86a5c9b237.1920x1080.jpg?t=1654068477,https://cdn.akamai.steamstatic.com/steam/apps/439460/ss_2aeb9c204681b3458fab274b9c0c6ddd95a202b4.1920x1080.jpg?t=1654068477,http://cdn.akamai.steamstatic.com/steam/apps/256672529/movie_max.mp4?t=1476381102,http://cdn.akamai.steamstatic.com/steam/apps/256670375/movie_max.mp4?t=1474285521,http://cdn.akamai.steamstatic.com/steam/apps/256672388/movie_max.mp4?t=1476215772
270270,Frozen State,Aug 5, 2016,20000 - 50000,0,0,1199,0,The entire world is embraced by the man-made ice age meant to protect the human race from alien hybrids. The last survivors have formed the Resistance. On the way to the Resistance, the main character gets stranded in the closed experimental city Duga-40, where he has to survive and repair his transport to continue the journey. The game’s world is vast (65 different locations) and populated with the human survivors, military groups and pestilent alien hybrids. The world and loot are randomly generated every playthrough. There is a deep crafting system that allows you not only to cook food and make different weapons, but also to build traps, barricades and shelters. Accomplishing the main goal, which is to repair the transport and not die by the hybrid’s claws, you will discover the story of the city, meet the survivors and understand what really happened. Key Features: Rogue-like and normal modes Three main characters Diverse enemies Large open world Dynamic weather conditions Procedurally generated building interiors, loot and enemies Stealth Crafting and building Transport Basic needs (hunger, thirst, sleep, etc) NPCs and Quests,['English', 'Russian'],['English', 'Russian'],,https://cdn.akamai.steamstatic.com/steam/apps/270270/header.jpg?t=1605700051,http://floxstudios.com/games/frozen-state.html,http://floxstudios.com,[email],VERDADEIRO,VERDADEIRO,VERDADEIRO,0,,0,345,190,,26,502,,676,0,676,0,Flox Studios,Flox Studios,Single-player,Steam Achievements,Full controller support,Steam Cloud,Stats,Action,Indie,RPG,Survival,RPG,Horror,Zombies,Crafting,Top-Down,Action,Open World Survival Craft,Survival Horror,Open World,Exploration,Indie,Isometric,Resource Management,Sandbox,Stealth,Singleplayer,Inventory Management,Adventure,Post-apocalyptic,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_5057eca8ddb29963a6d68929653e98c5e494b22b.1920x1080.jpg?t=1605700051,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_07524ca3febe530cb128815ed81ade0529f060f3.1920x1080.jpg?t=1605700051,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_2642cfffccee144e50b0df2933d754de5e1e22e1.1920x1080.jpg?t=1605700051,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_43d8564c743b344d6914234e7fee36527759bdab.1920x1080.jpg?t=1605700051,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_d28a6dab7e9000964eb3d808e66f501a08798149.1920x1080.jpg?t=1605700051,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_c323772618d86fc0fefa482cf27300b03761d516.1920x1080.jpg?t=1605700051,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_65235be1aceaa5d03d90f3557875c81e80976409.1920x1080.jpg?t=1605700051,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_b34e4c0162dc0bad884304e68f42e8ad6e0df34c.1920x1080.jpg?t=1605700051,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_e3452b57cb691c910b280a4546dd28c740761a39.1920x1080.jpg?t=1605700051,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_386ee9485a535477c95424066175ffd5742c461e.1920x1080.jpg?t=1605700051,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_34d9f34913b36ea97ef1d56b372d53151ac6a400.1920x1080.jpg?t=1605700051,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_5ca34f45ccc26beec80d52f7a39043b63b23a811.1920x1080.jpg?t=1605700051,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_277f6860ae8717004fc1012a114eaf755ae41c97.1920x1080.jpg?t=1605700051,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_e4c8102f48a9d99b4747df0882426c077584725a.1920x1080.jpg?t=1605700051,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_65804646ba552beb8fadf582df6a57dfb10cbc15.1920x1080.jpg?t=1605700051,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_7e00555dfefd21bff42d7eac846e3a6c49dc1647.1920x1080.jpg?t=1605700051,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_96ba0ff14eeb6a01e884b1be6aca5ac9eb86f9c3.1920x1080.jpg?t=1605700051,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_eb06ecb6ce158e8ae69a89d1c5e5041eb01c2960.1920x1080.jpg?t=1605700051,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_90cb08ccb8ae731a2c05ff438d3bf6e7a832e2b7.1920x1080.jpg?t=1605700051,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_76518f9dccb909564ce1376e36ac2e0790eef5a8.1920x1080.jpg?t=1605700051,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_406a51cb1fb8648e4d7d5e8ff879406689c2c055.1920x1080.jpg?t=1605700051,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_99d399d51cf3f5622e435a431b394724d49bcc92.1920x1080.jpg?t=1605700051,https://cdn.akamai.steamstatic.com/steam/apps/270270/ss_203305b50d8a515953b6cfaa938d509fb442aa01.1920x1080.jpg?t=1605700051,http://cdn.akamai.steamstatic.com/steam/apps/256666051/movie_max.mp4?t=1466697573,http://cdn.akamai.steamstatic.com/steam/apps/256666096/movie_max.mp4?t=1466758556,http://cdn.akamai.steamstatic.com/steam/apps/2033791/movie_max.mp4?t=1447363015,http://cdn.akamai.steamstatic.com/steam/apps/256676419/movie_max.mp4?t=1481733710
1559870,ORBTRAIN - Slot Racing,Apr 29, 2021,0 - 20000,0,0,349,0,Slot Racing VR game experience with 10 slot racing and 5 pursuit racing tracks. Collect 3 energy elements to start the overboost mode, so you can pass the other cars. Detach and collect all Orbtrain elements and race to the first place to complete a level. Enjoy the ever-changing perspective and high-speed action as you automatically fly alongside your car. Use menu to set up game parameters. Try to look around by yourself in slot racing mode. Try to steer your car with the VR headset in pursuit racing mode. HINTS FOR PLAYING to focus on the race car, do not turn around, but switch from side to side. if you press LEFT/RIGHT HAND TRIGGER or A,B,X,Y keys during the game, your race car will be in your field of view. You need to look directly at the sensors. if you select MENU/AUTO VIEW/ON , your race car will always be in your field of view without pressing any button or turning your head. I would recommend using the AUTO VIEW functions only while seated or for training purposes. If the overall gameplay experience seems too fast, you can slow it down, select MENU/DIFFICULTY/BEGINNER . Check out the demo, practice a bit, try to get into the flow of the game. GAME CONTROLS press trigger to accelerate. use sticks to change the lane. press button 'menu' to show game options and to exit the game. GAME PHASE #1 collect 3 energy items to start overboost. outrun the cars. reach the orbtrain. GAME PHASE #2 detach orbtrain elements. collect the detached orbtrain elements to get bonus time. GAME PHASE #3 reach first place to complete a level. There is a time limit for each phase of the game. Keep this time limit. For more in-depth information, see the guide 'ORBTRAIN Slot Racing - What is this all about?' in the Communityhub. IS THIS YOUR KIND OF GAME? CAN YOUR PC RUN IT? CHECK OUT THE DEMO!,['English'],['English'],,https://cdn.akamai.steamstatic.com/steam/apps/1559870/header.jpg?t=1651902178,,,[email],VERDADEIRO,FALSO,FALSO,0,,0,0,1,,0,0,,0,0,0,0,Hobbyist Game Dev #208012,Self-published,Single-player,Action,Casual,Indie,Racing,Racing,Casual,Action,VR,Arcade,Runner,Singleplayer,Indie,Linear,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_9bac55f2b4b58dd1ebff5691a05713b54224628d.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_1a1b82826d3fe6c31fa87c90e1447cb9ad408c0c.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_b001967184edfdfacc1e75591cffebb0823c3ecb.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_e2418041537d0f09ebaed6403cf414ca0be35daf.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_05656ea8d558aec3e5da303c906e725f17c28fb4.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_1cac0a9de0c25b83e01e7cfee98ba4a229760876.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_4a6f808b253244af5f3f6a36a4d7f77dad0b0ba4.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_79886359d923a1676165264e2f3969e40e0b0103.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_a284e585dfd6dea5458ae9b2b17a9fe5a4eb711d.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_9c8d0be3a2ae16c42a372179896addd1abfbd87e.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_e981258f8398da9d2fa78c10e797ad32f6242a57.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_f55f240752fe46df2bab5cb072b8a9745bbdce38.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_3d4f174e1ea24aed2395b7f5410ad321a3202f83.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_fb17261dd918c5db1adfff0dfdc0eee702952854.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_5dea159e7c212c314c07e8d900ef2e2865346551.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_357d65054ffee81bf38150428d649d93e4859517.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_7aba9b98f5cd4b82f8e2853eea9fc82cc2d791b4.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_a9d03d19c091d399c4e202e66b35a96c0f3f4d88.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_018252b6fb2fd634fe525c5fb66ae5140d3369d3.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_fcf4b951862ee75c757c2eaa69221124462497bd.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_c11f1b5309ae2a82fbf20165ac45b82230baff2a.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_b4f8070639837ad5c32261cf1f7b9f24c4025fe9.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_889a49a97b5a6cf86580620bf7c7927c1a83cf28.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_5bc01ce6bec7090cae4f2d9c6809c3dc64f15b18.1920x1080.jpg?t=1651902178,https://cdn.akamai.steamstatic.com/steam/apps/1559870/ss_bc4a255dfeaca8b175e78a72e32ab32def857159.1920x1080.jpg?t=1651902178,http://cdn.akamai.steamstatic.com/steam/apps/256883626/movie_max.mp4?t=1651902164,http://cdn.akamai.steamstatic.com/steam/apps/256883633/movie_max.mp4?t=1651902169
269470,MorphVOX Pro 4 - Voice Changer (Old),Feb 13, 2014,0 - 20000,91,0,3999,5,MorphVOX Pro will change your voice online and in-game. Take your voice-changing to a new level with superior voice-learning technology, background cancellation, and sound quality. Optimized for online games . Use it for changing your voice to role-play and add fun to online games. Sound like the character you play in-game whether you choose to be a grumpy dwarf or a mighty giant. Superb voice changing algorithms and ultra-quiet background cancellation make it one of the cleanest-sounding voice changers available on the market. Its high-quality sound is perfect for creating voice-overs for your latest video or audio project. Download more voice and sound packs adding many new voices and sounds effects to MorphVOX. Tweak each of these voices to your heart's content to produce many voice combinations. Try out the 'Backgrounds' feature which lets you add any background sound while you talk. Fool your friends: sound like you're in the middle of a traffic jam or shopping at the mall. Standard Features MorphVOX Pro has many premium features that distinguish it from other software products on the market: Advanced voice-learning algorithms for best quality sound Full integration with online games and chat programs Low bandwidth and CPU usage for excellent performance A large library of free voice and sound effect packs Backgrounds - sound like you are somewhere else Add your own sounds effects and backgrounds Advanced vocal tract filters for unlimited tweaking After Effects: add environmental effects to your voice Quick Voices: switch your voice with a single keystroke Quick Effects: Play any effect with a single button Audio Alarms: announce the time or play a clip. Morph audio files or record your morphed voice to a file.,['English', 'German', 'Spanish - Spain', 'Japanese', 'Simplified Chinese', 'Korean'],[],,https://cdn.akamai.steamstatic.com/steam/apps/269470/header.jpg?t=1620058094,https://screamingbee.com/morphvox-voice-changer,https://screamingbee.com/Support,[email],VERDADEIRO,FALSO,FALSO,0,,0,328,257,,0,542,,4254,0,5225,0,Screaming Bee,Screaming Bee,Single-player,Steam Cloud,Audio Production,Utilities,Audio Production,Utilities,Software,https://cdn.akamai.steamstatic.com/steam/apps/269470/ss_bdcfb6b09ab00b8f661cdb77e8e7e0eb26aa37c3.1920x1080.jpg?t=1620058094,https://cdn.akamai.steamstatic.com/steam/apps/269470/ss_cb2bbda92adec8fbcb5c97180d83f038ed211380.1920x1080.jpg?t=1620058094,https://cdn.akamai.steamstatic.com/steam/apps/269470/ss_6462285c47e8514f1087299927be3c23ae5ce418.1920x1080.jpg?t=1620058094,https://cdn.akamai.steamstatic.com/steam/apps/269470/ss_a639bb9fee979e0cc7d932d130efba132e8ec4f4.1920x1080.jpg?t=1620058094,http://cdn.akamai.steamstatic.com/steam/apps/2039261/movie_max.mp4?t=1447374523,http://cdn.akamai.steamstatic.com/steam/apps/2030905/movie_max.mp4?t=1447360362
